rank_test_score,param_gbr__n_estimators,param_gbr__max_depth,param_gbr__learning_rate,param_gbr__max_features,param_gbr__subsample,train_rmse,test_rmse
391,100,3,0.05,sqrt,0.75,1.0355800423479917,1.0410638922033744
392,200,5,0.01,sqrt,0.5,1.0324756403260291,1.041775263351725
393,500,3,0.01,log2,1.0,1.0448139735449467,1.0503858313165226
394,100,5,0.05,1,1.0,1.0394323199910696,1.0505876173842799
395,500,3,0.01,log2,0.75,1.045623614058398,1.0507927744913392
396,500,3,0.01,log2,0.5,1.045892451121095,1.0509282068333752
397,100,3,0.05,log2,0.75,1.0467608590711752,1.052361517501818
398,100,3,0.05,log2,0.5,1.047515243902927,1.0525386576917029
399,200,4,0.01,0.5,1.0,1.046863293806862,1.0526126054126628
400,100,5,0.05,1,0.5,1.0424099421286035,1.0527385195846837
401,100,3,0.05,log2,1.0,1.047480068266556,1.0527653075701284
402,200,4,0.01,0.5,0.75,1.046985312913658,1.0530224404771398
403,200,4,0.01,0.5,0.5,1.0468797182701495,1.0530239439706777
404,500,5,0.01,1,0.75,1.0428722820835852,1.053537009083119
405,500,5,0.01,1,0.5,1.0436145911238293,1.0536806339590594
406,100,5,0.05,1,0.75,1.0429596615772245,1.0539507013394425
407,100,7,0.01,0.5,0.75,1.042064219520087,1.0576888008451235
408,100,7,0.01,0.5,1.0,1.041884060061366,1.0581531970335982
409,100,7,0.01,0.5,0.5,1.0427816222725863,1.058379310781853
410,200,5,0.01,log2,1.0,1.0520050395359193,1.0602571451838256
411,200,5,0.01,log2,0.75,1.0532478973389654,1.0612561795951039
412,200,4,0.01,0.25,0.5,1.0558273429378862,1.061341411911129
413,200,4,0.01,0.25,0.75,1.0558967650289144,1.0616668244861163
414,200,4,0.01,0.25,1.0,1.0564202160566203,1.0622695097661488
415,200,3,0.05,1,1.0,1.056788257733752,1.0626454273263857
416,100,7,0.01,0.25,1.0,1.0495525326852908,1.0643223519744975
417,100,7,0.01,0.25,0.75,1.0502549903146436,1.0650026372536474
418,100,7,0.01,0.25,0.5,1.0514360175037505,1.0656149065703155
419,100,3,0.1,1,1.0,1.0597195166461315,1.0658227517544931
420,100,3,0.1,1,0.5,1.0641159315844257,1.0700017801176884
421,100,3,0.1,1,0.75,1.0644638646331768,1.0705614995854698
422,200,3,0.05,1,0.5,1.0686221786648633,1.0744374309602358
423,200,3,0.05,1,0.75,1.0687824310455336,1.0748715189562517
424,200,4,0.01,sqrt,0.75,1.0773180129070674,1.082618762411578
425,200,4,0.01,sqrt,0.5,1.0779502932092992,1.083146939174897
426,200,4,0.01,sqrt,1.0,1.0784319445883435,1.083637823191745
427,500,4,0.01,1,1.0,1.0804635067435386,1.0866312543438101
428,100,7,0.01,sqrt,0.75,1.0741159826659197,1.0871183556823838
429,100,7,0.01,sqrt,0.5,1.0759856930743366,1.088830383944621
430,100,7,0.01,sqrt,1.0,1.077388886808011,1.0904502077430582
431,100,4,0.05,1,0.5,1.0850027153130255,1.0912835357724746
432,100,4,0.05,1,0.75,1.0851654364711074,1.0914977634722882
433,500,4,0.01,1,0.75,1.0880485198239715,1.0943533932981362
434,200,7,0.01,1,1.0,1.081810264540963,1.0952365857547113
435,200,7,0.01,1,0.75,1.0840525146194915,1.0971183874505042
436,200,7,0.01,1,0.5,1.086384157288428,1.0987425387078802
437,200,4,0.01,log2,1.0,1.0955195336024326,1.1000043057170719
438,200,4,0.01,log2,0.5,1.095860200960707,1.1003876526621326
439,200,3,0.01,0.5,0.5,1.100061102335807,1.1034729898386177
440,200,3,0.01,0.5,0.75,1.1006820680346503,1.1040922544883156
441,100,7,0.01,log2,1.0,1.0966344520122238,1.1086283231700658
442,100,7,0.01,log2,0.75,1.0970394573638191,1.1088555461457068
443,100,7,0.01,log2,0.5,1.098812706112469,1.1099717236564144
444,200,3,0.01,0.25,1.0,1.1071380890050497,1.1103123251487155
445,200,3,0.01,0.25,0.75,1.1082509069401592,1.111236074845508
446,100,5,0.01,0.5,0.5,1.1137359812468666,1.1189153582937932
447,100,5,0.01,0.5,0.75,1.1141476555437098,1.119355980439536
448,100,5,0.01,0.5,1.0,1.1141915620581733,1.1194566934754897
449,100,3,0.05,1,1.0,1.122252538576744,1.1257955610223964
450,100,5,0.01,0.25,0.5,1.1222043497205545,1.127072473277963
451,100,5,0.01,0.25,0.75,1.1226350461425068,1.1275286493525165
452,100,5,0.01,0.25,1.0,1.122585799689426,1.1277167626397355
453,200,3,0.01,sqrt,0.5,1.1254405263572371,1.1282135303517897
454,200,3,0.01,sqrt,1.0,1.1283458490782707,1.1310488424823133
455,100,3,0.05,1,0.75,1.128269558309464,1.1319671153003499
456,100,3,0.05,1,0.5,1.1287047419402116,1.1320390597038368
457,100,10,0.01,1,1.0,1.1088442271132997,1.1328955112368402
458,500,3,0.01,1,1.0,1.1297663590194462,1.1332779982873395
459,500,3,0.01,1,0.75,1.132422774915999,1.1363819470413263
460,500,3,0.01,1,0.5,1.1327522634411895,1.1366675744974173
461,200,3,0.01,log2,0.5,1.1437612352453101,1.145921869212584
462,100,5,0.01,sqrt,0.5,1.1453586127084516,1.1498748603361293
463,100,5,0.01,sqrt,1.0,1.1482536014674458,1.1527317764555132
464,100,4,0.01,0.5,0.75,1.1525306197802365,1.1554540499219277
465,100,4,0.01,0.5,0.5,1.152551038706322,1.1556646219924214
466,100,4,0.01,0.5,1.0,1.1534858322069776,1.1564476212136734
467,200,5,0.01,1,1.0,1.1582276623604415,1.1632600053838205
468,100,4,0.01,0.25,0.5,1.1612725844544027,1.1640240511514854
469,100,4,0.01,0.25,1.0,1.1624839648554068,1.165553530257571
470,100,5,0.01,log2,0.75,1.165429170744839,1.1694158955538756
471,100,5,0.01,log2,1.0,1.1659552826686266,1.1702376337398077
472,100,4,0.01,sqrt,0.5,1.1821624067005452,1.184734490475946
473,100,4,0.01,sqrt,0.75,1.1821524610918264,1.1849814820017133
474,200,4,0.01,1,1.0,1.1933821160449676,1.196344402408534
475,100,3,0.01,0.5,1.0,1.1969321310126277,1.1986640045069712
476,100,3,0.01,0.5,0.75,1.1969625982780525,1.1987995096610662
477,100,4,0.01,log2,0.5,1.2002172408341498,1.2023531002192767
478,100,4,0.01,log2,1.0,1.200105051520086,1.2024225741952776
479,100,4,0.01,log2,0.75,1.2005639023463253,1.20303545270392
480,100,3,0.01,0.25,0.75,1.2041702988542926,1.2056809424051238
481,100,3,0.01,0.25,0.5,1.2042979590790737,1.2058206903691233
482,200,4,0.01,1,0.5,1.2041305284113286,1.2070441966984498
483,100,7,0.01,1,0.75,1.203237861427269,1.2100527605970766
484,100,7,0.01,1,1.0,1.2033807233995057,1.2103445431348332
485,100,7,0.01,1,0.5,1.2046888495535506,1.2112042421435965
486,100,3,0.01,sqrt,0.5,1.223784146312334,1.2252824218884115
487,100,3,0.01,sqrt,1.0,1.2257491054099712,1.2272435206030323
488,100,3,0.01,log2,1.0,1.2379395511302018,1.2393911127750796
489,100,3,0.01,log2,0.5,1.2415145523262403,1.2424749892573443
490,100,3,0.01,log2,0.75,1.2421611635309802,1.2431925749665262
491,200,3,0.01,1,1.0,1.2484215567869064,1.2501064807199336
492,200,3,0.01,1,0.5,1.2483747462604178,1.2502689269623308
493,100,5,0.01,1,0.75,1.2677459193412297,1.2705824350275472
494,100,5,0.01,1,0.5,1.2685731510374374,1.2711455372066762
495,100,4,0.01,1,1.0,1.29212815461629,1.293725936241961
496,100,4,0.01,1,0.5,1.2979843390913346,1.2996044064427208
497,100,4,0.01,1,0.75,1.2992371360303827,1.3007573558181589
498,100,3,0.01,1,0.75,1.331568685012672,1.332587706585829
499,100,3,0.01,1,0.5,1.3324609616886638,1.3334264681326502
500,100,3,0.01,1,1.0,1.3360646411039707,1.3370413308244862
